symbol,instrument_token,sector,industry,company_name
360ONE,3343617,Financial Services,Financial Services,360 ONE WAM Ltd.
3MINDIA,121345,Diversified,Diversified,3M India Ltd.
AADHARHFC,6074625,Financial Services,Financial Services,Aadhar Housing Finance Ltd.
AARTIIND,1793,Chemicals,Chemicals,Aarti Industries Ltd.
AAVAS,1378561,Financial Services,Financial Services,Aavas Financiers Ltd.
ABB,3329,Capital Goods,Capital Goods,ABB India Ltd.
ABBOTINDIA,4583169,Healthcare,Healthcare,Abbott India Ltd.
ABCAPITAL,5533185,Financial Services,Financial Services,Aditya Birla Capital Ltd.
ABDL,6222849,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Allied Blenders and Distillers Ltd.
ABFRL,7707649,Consumer Services,Consumer Services,Aditya Birla Fashion and Retail Ltd.
ABLBL,193751809,Consumer Services,Consumer Services,Aditya Birla Lifestyle Brands Ltd.
ABREL,160001,Realty,Realty,Aditya Birla Real Estate Ltd.
ABSLAMC,1540609,Financial Services,Financial Services,Aditya Birla Sun Life AMC Ltd.
ACC,5633,Construction Materials,Construction Materials,ACC Ltd.
ACE,3478273,Capital Goods,Capital Goods,Action Construction Equipment Ltd.
ACMESOLAR,6927617,Power,Power,ACME Solar Holdings Ltd.
ACUTAAS,1427969,Healthcare,Healthcare,Acutaas Chemicals Ltd.
ADANIENSOL,2615553,Power,Power,Adani Energy Solutions Ltd.
ADANIENT,6401,Metals & Mining,Metals & Mining,Adani Enterprises Ltd.
ADANIGREEN,912129,Power,Power,Adani Green Energy Ltd.
ADANIPORTS,3861249,Services,Services,Adani Ports and Special Economic Zone Ltd.
ADANIPOWER,4451329,Power,Power,Adani Power Ltd.
AEGISLOG,10241,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,Aegis Logistics Ltd.
AEGISVOPAK,193878017,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,Aegis Vopak Terminals Ltd.
AFCONS,6650113,Construction,Construction,Afcons Infrastructure Ltd.
AFFLE,2903809,Information Technology,Information Technology,Affle 3i Ltd.
AIAENG,3350017,Capital Goods,Capital Goods,AIA Engineering Ltd.
AIIL,6029569,Financial Services,Financial Services,Authum Investment & Infrastructure Ltd.
AJANTPHARM,2079745,Healthcare,Healthcare,Ajanta Pharmaceuticals Ltd.
ALKEM,2995969,Healthcare,Healthcare,Alkem Laboratories Ltd.
AMBER,303361,Consumer Durables,Consumer Durables,Amber Enterprises India Ltd.
AMBUJACEM,325121,Construction Materials,Construction Materials,Ambuja Cements Ltd.
ANANDRATHI,1829121,Financial Services,Financial Services,Anand Rathi Wealth Ltd.
ANANTRAJ,3486721,Realty,Realty,Anant Raj Ltd.
ANGELONE,82945,Financial Services,Financial Services,Angel One Ltd.
ANTHEM,194018561,Healthcare,Healthcare,Anthem Biosciences Ltd.
ANURAS,724225,Chemicals,Chemicals,Anupam Rasayan India Ltd.
APARINDS,2941697,Capital Goods,Capital Goods,Apar Industries Ltd.
APLAPOLLO,6599681,Capital Goods,Capital Goods,APL Apollo Tubes Ltd.
APOLLOHOSP,40193,Healthcare,Healthcare,Apollo Hospitals Enterprise Ltd.
APOLLOTYRE,41729,Automobile and Auto Components,Automobile and Auto Components,Apollo Tyres Ltd.
APTUS,1391361,Financial Services,Financial Services,Aptus Value Housing Finance India Ltd.
ARE&M,25601,Automobile and Auto Components,Automobile and Auto Components,Amara Raja Energy & Mobility Ltd.
ASAHIINDIA,1376769,Automobile and Auto Components,Automobile and Auto Components,Asahi India Glass Ltd.
ASHOKLEY,54273,Capital Goods,Capital Goods,Ashok Leyland Ltd.
ASIANPAINT,60417,Consumer Durables,Consumer Durables,Asian Paints Ltd.
ASTERDM,386049,Healthcare,Healthcare,Aster DM Healthcare Ltd.
ASTRAL,3691009,Capital Goods,Capital Goods,Astral Ltd.
ATGL,1552897,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,Adani Total Gas Ltd.
ATHERENERG,193957121,Automobile and Auto Components,Automobile and Auto Components,Ather Energy Ltd.
ATUL,67329,Chemicals,Chemicals,Atul Ltd.
AUBANK,5436929,Financial Services,Financial Services,AU Small Finance Bank Ltd.
AUROPHARMA,70401,Healthcare,Healthcare,Aurobindo Pharma Ltd.
AWL,2076161,Fast Moving Consumer Goods,Fast Moving Consumer Goods,AWL Agri Business Ltd.
AXISBANK,1510401,Financial Services,Financial Services,Axis Bank Ltd.
BAJAJ-AUTO,4267265,Automobile and Auto Components,Automobile and Auto Components,Bajaj Auto Ltd.
BAJAJFINSV,4268801,Financial Services,Financial Services,Bajaj Finserv Ltd.
BAJAJHFL,6469121,Financial Services,Financial Services,Bajaj Housing Finance Ltd.
BAJAJHLDNG,78081,Financial Services,Financial Services,Bajaj Holdings & Investment Ltd.
BAJFINANCE,81153,Financial Services,Financial Services,Bajaj Finance Ltd.
BALKRISIND,85761,Automobile and Auto Components,Automobile and Auto Components,Balkrishna Industries Ltd.
BALRAMCHIN,87297,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Balrampur Chini Mills Ltd.
BANDHANBNK,579329,Financial Services,Financial Services,Bandhan Bank Ltd.
BANKBARODA,1195009,Financial Services,Financial Services,Bank of Baroda
BANKINDIA,1214721,Financial Services,Financial Services,Bank of India
BATAINDIA,94977,Consumer Durables,Consumer Durables,Bata India Ltd.
BAYERCROP,4589313,Chemicals,Chemicals,Bayer Cropscience Ltd.
BBTC,97281,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Bombay Burmah Trading Corporation Ltd.
BDL,548865,Capital Goods,Capital Goods,Bharat Dynamics Ltd.
BEL,98049,Capital Goods,Capital Goods,Bharat Electronics Ltd.
BELRISE,193818113,Automobile and Auto Components,Automobile and Auto Components,Belrise Industries Ltd.
BEML,101121,Capital Goods,Capital Goods,BEML Ltd.
BERGEPAINT,103425,Consumer Durables,Consumer Durables,Berger Paints India Ltd.
BHARATFORG,108033,Automobile and Auto Components,Automobile and Auto Components,Bharat Forge Ltd.
BHARTIARTL,2714625,Telecommunication,Telecommunication,Bharti Airtel Ltd.
BHARTIHEXA,6013185,Telecommunication,Telecommunication,Bharti Hexacom Ltd.
BHEL,112129,Capital Goods,Capital Goods,Bharat Heavy Electricals Ltd.
BIKAJI,3063297,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Bikaji Foods International Ltd.
BIOCON,2911489,Healthcare,Healthcare,Biocon Ltd.
BLS,4423425,Consumer Services,Consumer Services,BLS International Services Ltd.
BLUEDART,126721,Services,Services,Blue Dart Express Ltd.
BLUEJET,5039617,Healthcare,Healthcare,Blue Jet Healthcare Ltd.
BLUESTARCO,2127617,Consumer Durables,Consumer Durables,Blue Star Ltd.
BOSCHLTD,558337,Automobile and Auto Components,Automobile and Auto Components,Bosch Ltd.
BPCL,134657,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,Bharat Petroleum Corporation Ltd.
BRIGADE,3887105,Realty,Realty,Brigade Enterprises Ltd.
BRITANNIA,140033,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Britannia Industries Ltd.
BSE,5013761,Financial Services,Financial Services,BSE Ltd.
BSOFT,1790465,Information Technology,Information Technology,Birlasoft Ltd.
CAMS,87553,Financial Services,Financial Services,Computer Age Management Services Ltd.
CANBK,2763265,Financial Services,Financial Services,Canara Bank
CANFINHOME,149249,Financial Services,Financial Services,Can Fin Homes Ltd.
CANHLIFE,194426113,Financial Services,Financial Services,Canara HSBC Life Insurance Company Ltd.
CAPLIPOINT,999937,Healthcare,Healthcare,Caplin Point Laboratories Ltd.
CARBORUNIV,152321,Capital Goods,Capital Goods,Carborundum Universal Ltd.
CARTRADE,1384193,Consumer Services,Consumer Services,Cartrade Tech Ltd.
CASTROLIND,320001,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,Castrol India Ltd.
CCL,2931713,Fast Moving Consumer Goods,Fast Moving Consumer Goods,CCL Products (I) Ltd.
CDSL,5420545,Financial Services,Financial Services,Central Depository Services (India) Ltd.
CEATLTD,3905025,Automobile and Auto Components,Automobile and Auto Components,Ceat Ltd.
CEMPRO,1439233,Construction,Construction,Cemindia Projects Ltd.
CENTRALBK,3812865,Financial Services,Financial Services,Central Bank of India
CESC,160769,Power,Power,CESC Ltd.
CGCL,5204225,Financial Services,Financial Services,Capri Global Capital Ltd.
CGPOWER,194561,Capital Goods,Capital Goods,CG Power and Industrial Solutions Ltd.
CHALET,2187777,Consumer Services,Consumer Services,Chalet Hotels Ltd.
CHAMBLFERT,163073,Chemicals,Chemicals,Chambal Fertilizers & Chemicals Ltd.
CHENNPETRO,524545,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,Chennai Petroleum Corporation Ltd.
CHOICEIN,2269697,Financial Services,Financial Services,Choice International Ltd.
CHOLAFIN,175361,Financial Services,Financial Services,Cholamandalam Investment and Finance Company Ltd.
CHOLAHLDNG,5565441,Financial Services,Financial Services,Cholamandalam Financial Holdings Ltd.
CIEINDIA,3823873,Automobile and Auto Components,Automobile and Auto Components,CIE Automotive India Ltd.
CIPLA,177665,Healthcare,Healthcare,Cipla Ltd.
CLEAN,1292545,Chemicals,Chemicals,Clean Science and Technology Ltd.
COALINDIA,5215745,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,Coal India Ltd.
COCHINSHIP,5506049,Capital Goods,Capital Goods,Cochin Shipyard Ltd.
COFORGE,2955009,Information Technology,Information Technology,Coforge Ltd.
COHANCE,4593921,Healthcare,Healthcare,Cohance Lifesciences Ltd.
COLPAL,3876097,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Colgate Palmolive (India) Ltd.
CONCOR,1215745,Services,Services,Container Corporation of India Ltd.
CONCORDBIO,4623361,Healthcare,Healthcare,Concord Biotech Ltd.
COROMANDEL,189185,Chemicals,Chemicals,Coromandel International Ltd.
CPPLUS,194267649,Capital Goods,Capital Goods,Aditya Infotech Ltd.
CRAFTSMAN,730625,Automobile and Auto Components,Automobile and Auto Components,Craftsman Automation Ltd.
CREDITACC,1131777,Financial Services,Financial Services,CreditAccess Grameen Ltd.
CRISIL,193793,Financial Services,Financial Services,CRISIL Ltd.
CROMPTON,4376065,Consumer Durables,Consumer Durables,Crompton Greaves Consumer Electricals Ltd.
CUB,1459457,Financial Services,Financial Services,City Union Bank Ltd.
CUMMINSIND,486657,Capital Goods,Capital Goods,Cummins India Ltd.
CYIENT,1471489,Information Technology,Information Technology,Cyient Ltd.
DABUR,197633,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Dabur India Ltd.
DALBHARAT,2067201,Construction Materials,Construction Materials,Dalmia Bharat Ltd.
DATAPATTNS,1883649,Capital Goods,Capital Goods,Data Patterns (India) Ltd.
DCMSHRIRAM,207617,Diversified,Diversified,DCM Shriram Ltd.
DEEPAKFERT,211713,Chemicals,Chemicals,Deepak Fertilisers & Petrochemicals Corp. Ltd.
DEEPAKNTR,5105409,Chemicals,Chemicals,Deepak Nitrite Ltd.
DELHIVERY,2457345,Services,Services,Delhivery Ltd.
DEVYANI,1375489,Consumer Services,Consumer Services,Devyani International Ltd.
DIVISLAB,2800641,Healthcare,Healthcare,Divi's Laboratories Ltd.
DIXON,5552641,Consumer Durables,Consumer Durables,Dixon Technologies (India) Ltd.
DLF,3771393,Realty,Realty,DLF Ltd.
DMART,5097729,Consumer Services,Consumer Services,Avenue Supermarts Ltd.
DOMS,5261057,Fast Moving Consumer Goods,Fast Moving Consumer Goods,DOMS Industries Ltd.
DRREDDY,225537,Healthcare,Healthcare,Dr. Reddy's Laboratories Ltd.
ECLERX,3885825,Services,Services,eClerx Services Ltd.
EICHERMOT,232961,Automobile and Auto Components,Automobile and Auto Components,Eicher Motors Ltd.
EIDPARRY,234497,Fast Moving Consumer Goods,Fast Moving Consumer Goods,E.I.D. Parry (India) Ltd.
EIHOTEL,235265,Consumer Services,Consumer Services,EIH Ltd.
ELECON,3492609,Capital Goods,Capital Goods,Elecon Engineering Co. Ltd.
ELGIEQUIP,239873,Capital Goods,Capital Goods,Elgi Equipments Ltd.
EMAMILTD,3460353,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Emami Ltd.
EMCURE,6245889,Healthcare,Healthcare,Emcure Pharmaceuticals Ltd.
EMMVEE,194490369,Capital Goods,Capital Goods,Emmvee Photovoltaic Power Ltd.
ENDURANCE,4818433,Automobile and Auto Components,Automobile and Auto Components,Endurance Technologies Ltd.
ENGINERSIN,1256193,Construction,Construction,Engineers India Ltd.
ENRIN,193758977,Capital Goods,Capital Goods,Siemens Energy India Ltd.
ERIS,5415425,Healthcare,Healthcare,Eris Lifesciences Ltd.
ESCORTS,245249,Capital Goods,Capital Goods,Escorts Kubota Ltd.
ETERNAL,1304833,Consumer Services,Consumer Services,Eternal Ltd.
EXIDEIND,173057,Automobile and Auto Components,Automobile and Auto Components,Exide Industries Ltd.
FACT,258049,Chemicals,Chemicals,Fertilisers and Chemicals Travancore Ltd.
FEDERALBNK,261889,Financial Services,Financial Services,Federal Bank Ltd.
FINCABLES,265729,Capital Goods,Capital Goods,Finolex Cables Ltd.
FIRSTCRY,6352385,Consumer Services,Consumer Services,Brainbees Solutions Ltd.
FIVESTAR,3080193,Financial Services,Financial Services,Five-Star Business Finance Ltd.
FLUOROCHEM,3520001,Chemicals,Chemicals,Gujarat Fluorochemicals Ltd.
FORCEMOT,2962689,Automobile and Auto Components,Automobile and Auto Components,Force Motors Ltd.
FORTIS,3735553,Healthcare,Healthcare,Fortis Healthcare Ltd.
FSL,3661825,Services,Services,Firstsource Solutions Ltd.
GABRIEL,277761,Automobile and Auto Components,Automobile and Auto Components,Gabriel India Ltd.
GAIL,1207553,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,GAIL (India) Ltd.
GALLANTT,3414273,Capital Goods,Capital Goods,Gallantt Ispat Ltd.
GESHIP,3526657,Services,Services,Great Eastern Shipping Co. Ltd.
GICRE,70913,Financial Services,Financial Services,General Insurance Corporation of India
GILLETTE,403457,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Gillette India Ltd.
GLAND,303617,Healthcare,Healthcare,Gland Pharma Ltd.
GLAXO,295169,Healthcare,Healthcare,Glaxosmithkline Pharmaceuticals Ltd.
GLENMARK,1895937,Healthcare,Healthcare,Glenmark Pharmaceuticals Ltd.
GMDCLTD,1332225,Metals & Mining,Metals & Mining,Gujarat Mineral Development Corporation Ltd.
GMRAIRPORT,3463169,Services,Services,GMR Airports Ltd.
GODFRYPHLP,302337,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Godfrey Phillips India Ltd.
GODIGIT,6092545,Financial Services,Financial Services,Go Digit General Insurance Ltd.
GODREJCP,2585345,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Godrej Consumer Products Ltd.
GODREJIND,2796801,Diversified,Diversified,Godrej Industries Ltd.
GODREJPROP,4576001,Realty,Realty,Godrej Properties Ltd.
GPIL,3432705,Capital Goods,Capital Goods,Godawari Power & Ispat Ltd.
GRANULES,3039233,Healthcare,Healthcare,Granules India Ltd.
GRAPHITE,151553,Capital Goods,Capital Goods,Graphite India Ltd.
GRASIM,315393,Construction Materials,Construction Materials,Grasim Industries Ltd.
GRAVITA,5256705,Metals & Mining,Metals & Mining,Gravita India Ltd.
GROWW,194510337,Financial Services,Financial Services,Billionbrains Garage Ventures Ltd.
GRSE,1401601,Capital Goods,Capital Goods,Garden Reach Shipbuilders & Engineers Ltd.
GVT&D,4296449,Capital Goods,Capital Goods,GE Vernova T&D India Ltd.
HAL,589569,Capital Goods,Capital Goods,Hindustan Aeronautics Ltd.
HAVELLS,2513665,Consumer Durables,Consumer Durables,Havells India Ltd.
HBLENGINE,3575297,Capital Goods,Capital Goods,HBL Engineering Ltd.
HCLTECH,1850625,Information Technology,Information Technology,HCL Technologies Ltd.
HDBFS,193989633,Financial Services,Financial Services,HDB Financial Services Ltd.
HDFCAMC,1086465,Financial Services,Financial Services,HDFC Asset Management Company Ltd.
HDFCBANK,341249,Financial Services,Financial Services,HDFC Bank Ltd.
HDFCLIFE,119553,Financial Services,Financial Services,HDFC Life Insurance Company Ltd.
HEG,342017,Capital Goods,Capital Goods,H.E.G. Ltd.
HEROMOTOCO,345089,Automobile and Auto Components,Automobile and Auto Components,Hero MotoCorp Ltd.
HEXT,7594497,Information Technology,Information Technology,Hexaware Technologies Ltd.
HFCL,5619457,Telecommunication,Telecommunication,HFCL Ltd.
HINDALCO,348929,Metals & Mining,Metals & Mining,Hindalco Industries Ltd.
HINDCOPPER,4592385,Metals & Mining,Metals & Mining,Hindustan Copper Ltd.
HINDPETRO,359937,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,Hindustan Petroleum Corporation Ltd.
HINDUNILVR,356865,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Hindustan Unilever Ltd.
HINDZINC,364545,Metals & Mining,Metals & Mining,Hindustan Zinc Ltd.
HOMEFIRST,526337,Financial Services,Financial Services,Home First Finance Company India Ltd.
HONASA,5072129,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Honasa Consumer Ltd.
HONAUT,874753,Capital Goods,Capital Goods,Honeywell Automation India Ltd.
HSCL,3669505,Chemicals,Chemicals,Himadri Speciality Chemical Ltd.
HUDCO,5331201,Financial Services,Financial Services,Housing & Urban Development Corporation Ltd.
HYUNDAI,6616065,Automobile and Auto Components,Automobile and Auto Components,Hyundai Motor India Ltd.
ICICIAMC,194664193,Financial Services,Financial Services,ICICI Prudential Asset Management Company Ltd.
ICICIBANK,1270529,Financial Services,Financial Services,ICICI Bank Ltd.
ICICIGI,5573121,Financial Services,Financial Services,ICICI Lombard General Insurance Company Ltd.
ICICIPRULI,4774913,Financial Services,Financial Services,ICICI Prudential Life Insurance Company Ltd.
IDBI,377857,Financial Services,Financial Services,IDBI Bank Ltd.
IDEA,3677697,Telecommunication,Telecommunication,Vodafone Idea Ltd.
IDFCFIRSTB,2863105,Financial Services,Financial Services,IDFC First Bank Ltd.
IEX,56321,Financial Services,Financial Services,Indian Energy Exchange Ltd.
IFCI,381697,Financial Services,Financial Services,IFCI Ltd.
IGIL,7264769,Services,Services,International Gemological Institute Ltd.
IGL,2883073,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,Indraprastha Gas Ltd.
IIFL,3023105,Financial Services,Financial Services,IIFL Finance Ltd.
IKS,7200001,Information Technology,Information Technology,Inventurus Knowledge Solutions Ltd.
INDGN,6065409,Healthcare,Healthcare,Indegene Ltd.
INDHOTEL,387073,Consumer Services,Consumer Services,Indian Hotels Co. Ltd.
INDIACEM,387841,Construction Materials,Construction Materials,India Cements Ltd.
INDIAMART,2745857,Consumer Services,Consumer Services,Indiamart Intermesh Ltd.
INDIANB,3663105,Financial Services,Financial Services,Indian Bank
INDIGO,2865921,Services,Services,InterGlobe Aviation Ltd.
INDUSINDBK,1346049,Financial Services,Financial Services,IndusInd Bank Ltd.
INDUSTOWER,7458561,Telecommunication,Telecommunication,Indus Towers Ltd.
INFY,408065,Information Technology,Information Technology,Infosys Ltd.
INOXWIND,2010113,Capital Goods,Capital Goods,Inox Wind Ltd.
INTELLECT,1517057,Information Technology,Information Technology,Intellect Design Arena Ltd.
IOB,2393089,Financial Services,Financial Services,Indian Overseas Bank
IOC,415745,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,Indian Oil Corporation Ltd.
IPCALAB,418049,Healthcare,Healthcare,Ipca Laboratories Ltd.
IRB,3920129,Construction,Construction,IRB Infrastructure Developers Ltd.
IRCON,1276417,Construction,Construction,IRCON International Ltd.
IRCTC,3484417,Consumer Services,Consumer Services,Indian Railway Catering And Tourism Corporation Ltd.
